    1  vim .gitignore
    2  git status
    3  .ls l
    4  git add . .gitignore
    5  git status
    6  git commit -m "First task"
    7  touch main_test.txt
    8  git add . main_test.txt
    9  git commit -m "Second task"
   10  git branch
   11  git checkout -b branch
   12  git branch
   13  git checkout - b develop
   14  cd main
   15  git switch main
   16  git checkout -b develop
   17  touch develop_test.txt
   18  git add . develop_test.txt
   19  git commit -m "Third1"
   20  vim develop_test.txt
   21  git status
   22  git add . develop_test.txt
   23  git commit -m "Third2"
   24  git checkout main
   25  git merge develop
   26  git log
   27  history > command_list.csv
